train_epoch,1000
batch_size,64
lr,0.01
lr_decrease,multi_step
lr_warmup,True
total_epoch,10
mixup,False
weight_decay,0.0005
momentum,0.9
class_num,2
retrain,False
log_interval,10
save_interval,10
model_root,../output/models
log_root,../output/logs
se_reduction,16
data_root,/home/data/shicaiwei/liveness/CASIA-SURF
modal,rgb
backbone,resnet18_se
gpu,0
name,resnet18_se_rgb
enhancement,"Compose(
    RandomRotation(degrees=(-30, 30), resample=False, expand=False)
    Resize(size=(144, 144), interpolation=PIL.Image.BILINEAR)
    RandomHorizontalFlip(p=0.5)
    ColorJitter(brightness=[0.7, 1.3], contrast=None, saturation=None, hue=None)
    RandomCrop(size=(112, 112), padding=None)
    ToTensor()
    <torchvision.transforms.transforms.RandomErasing object at 0x7f4525e14cc0>
    Normalize(mean=[0.5, 0.5, 0.5], std=[0.5, 0.5, 0.5])
)"
